web-scraper-order,web-scraper-start-url,details,prix,adresse,image-lien-src
"1706123534-1","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","ORGANISEUR POUR VOITURE","8 500 FCFA","Dakar","media/annonces/pics/thumbs/ff283a4ef0e2c75c782ee031ba194f63.jpg"
"1706123534-2","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Bateau à louer","90 000 FCFA","Somone","media/annonces/pics/thumbs/f3fe90a0ee4bb8c0e3232774052718cf.jpg"
"1706123534-3","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location  nissan juke","50 000 FCFA","Plateau","img/nophoto.png"
"1706123534-4","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","loue voiture toutes marque à partir de 25 000 cfa","30 000 FCFA","Ouest Foire","media/annonces/pics/thumbs/238760a28f9060a5d01fcf5ecd260e2a.png"
"1706123534-5","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Toyota sequoia v8 a louer","100 000 FCFA","Plateau","media/annonces/pics/thumbs/516fe4d4d1e6c03dbbf60241d5bbeeaa.jpg"
"1706123534-6","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location de voiture cobalt","25 000 FCFA","Plateau","media/annonces/pics/thumbs/b8beb78f2536162ef279fa99eb2c6e15.jpg"
"1706123534-7","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Nissan juke","50 000 FCFA","Plateau","media/annonces/pics/thumbs/efc3fa21f902e1e8691a6d23e14eb5d8.jpg"
"1706123534-8","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Toyota yaris sedan","20 000 FCFA","Plateau","media/annonces/pics/thumbs/2edb1d489a6de9f9c188533b89c779ca.jpg"
"1706123534-9","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Sen service location loue des voiture des marques","30 000 FCFA","Plateau","media/annonces/pics/thumbs/15ea8355bee0950e2b7f50a9ad50b086.jpg"
"1706123534-10","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location de voitures et mini bus avec chauffeur","50 000 FCFA","Plateau","media/annonces/pics/thumbs/baf6b26075945f9226489851936d8d65.jpg"
"1706123534-11","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location d'une citroen c4","20 000 FCFA","Plateau","media/annonces/pics/thumbs/a86bdb3107f5ddda48690f79dac478e3.jpg"
"1706123541-12","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location de voiture","15 000 FCFA","Saly","media/annonces/pics/thumbs/59d2477813b328cea3dbb7180a43673b.jpg"
"1706123541-13","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location de véhicule","40 000 FCFA","Dakar","media/annonces/pics/thumbs/8d655237141e4f3504144cc5664afbcb.jpg"
"1706123541-14","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Kia Sorento à louer","35 000 FCFA","Sicap liberté","media/annonces/pics/thumbs/5fe2c39df0696bf785bca141064e934e.jpeg"
"1706123541-15","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Hyundai Santa Fe 2015 7 Places","50 000 FCFA","Plateau","media/annonces/pics/thumbs/332e3d5dd18e21e148d2952509c7dc38.jpeg"
"1706123541-16","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location voiture Ford Escape 2011","40 000 FCFA","Ouakam","media/annonces/pics/thumbs/ef0ec254b16b01753ea4422825cf52db.jpeg"
"1706123541-17","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location de voiture avec ou sans chauffeur","20 000 FCFA","Thiès","media/annonces/pics/thumbs/326fa40afa5563f6cffbd4dab0ac3dd2.jpg"
"1706123541-18","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location peugeot 508 avec chauffeur","25 FCFA","Keur Massar","media/annonces/pics/thumbs/a3cde715ee10178008a66e0e1123a65e.jpg"
"1706123541-19","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location de voitures","22 500 FCFA","Liberté 6","media/annonces/pics/thumbs/64a667c3783ba5782e285d8587560ef0.jpeg"
"1706123541-20","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location Ford Fusion SE Toutes options","22 500 FCFA","Almadies","media/annonces/pics/thumbs/671ebe9865ffb2dc1190f7919a190e89.jpg"
"1706123541-21","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location Mercedes ML350 CDI 4Matic","45 000 FCFA","Almadies","media/annonces/pics/thumbs/3cf0d97eb82b66d59a506fd2b7835f8f.jpg"
"1706123541-22","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location de voiture","35 000 FCFA","Nord Foire","media/annonces/pics/thumbs/fcb28dfaf18fda9e919c53fff41ea98c.jpeg"
"1706123541-23","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location de voitures","22 500 FCFA","Grand Yoff","media/annonces/pics/thumbs/d64f620e2cec6061bedee0bf33995c5b.jpeg"
"1706123541-24","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Ventes et locations de véhicules","350 000 FCFA","Rufisque","media/annonces/pics/thumbs/30fbaa7831f664fae4c96dc7b9e6e4d1.jpeg"
"1706123541-25","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location de voiture avec chauffeur","20 000 FCFA","Almadies","media/annonces/pics/thumbs/7fa5d02acf9352fdc3340a2cc5478fb2.jpg"
"1706123541-26","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location minibus Toyota Hiace 14 places","50 000 FCFA","Yoff","media/annonces/pics/thumbs/e11e48509ffbfa57c5937e548e646004.jpg"
"1706123541-27","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location véhicule + chauffeur","30 000 FCFA","Castors","media/annonces/pics/thumbs/50b558537b42d2d0b28e38ae40269c34.jpg"
"1706123541-28","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location véhicule + chauffeur","30 000 FCFA","Castors","media/annonces/pics/thumbs/c85b445746abba358fa397ad3bbdde95.jpg"
"1706123541-29","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Voiture à louer","35 000 FCFA","Liberté 6","media/annonces/pics/thumbs/a6abc8b02f1e27068ee118ae1e98bc6d.jpg"
"1706123541-30","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location auto Toyota pickup 4X4","35 000 FCFA","Nord Foire","media/annonces/pics/thumbs/3ba8b6a532d1b6506d19f814f1eb1d84.jpg"
"1706123541-31","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Chambre meublée à louer","30 000 FCFA","Liberté 6","media/annonces/pics/thumbs/dadf6b0582d4ace089af9ac77be24898.jpg"
"1706123541-32","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Voiture à louer","30 000 FCFA","Liberté 6","media/annonces/pics/thumbs/63c184a653a7430c35dec6e10200ca73.jpg"
"1706123541-33","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location Toyota Hiace High Roof","50 000 FCFA","Dakar","media/annonces/pics/thumbs/af555cf9e6a04114da6bf191de2f5833.jpeg"
"1706123541-34","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","location d'une camionnette","60 000 FCFA","Dakar","media/annonces/pics/thumbs/54b809bc3e85765d11d714b5b5fc7285.jpg"
"1706123541-35","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Ford Transit utilitaire Van R.A.S","3 800 000 FCFA","Dakar","media/annonces/pics/thumbs/d33e0b3987ac187de7c886c977bf3a4b.jpg"
"1706123541-36","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location Ford Focus","25 000 FCFA","Parcelles assainies","media/annonces/pics/thumbs/61533a74ed5a2effc06178f2775ba02c.jpeg"
"1706123541-37","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location PICK UP L200","30 000 FCFA","Dakar","media/annonces/pics/thumbs/26d6be439683910460a1ec6b9f5f7754.jpeg"
"1706123541-38","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location Citroën C4 avec chauffeur","20 000 FCFA","Dakar","media/annonces/pics/thumbs/a430065eb9cf3878a076f9077aab5961.jpeg"
"1706123541-39","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location de voitures automatiques","30 000 FCFA","Biscuiterie","media/annonces/pics/thumbs/f7d21cc5ceb54f61c680badb73ca04ae.jpeg"
"1706123541-40","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","LOCATION DE VEHICULES","25 000 FCFA","Golf","media/annonces/pics/thumbs/969d748bae0598f65357af0e44bfdd61.jpg"
"1706123541-41","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location Toyota Corolla 2006","1 FCFA","Point E","media/annonces/pics/thumbs/3f0b2347a8ee81dc5b30706f85c7a5e5.jpg"
"1706123541-42","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","A louer Chevrolet Cruze","25 000 FCFA","Dakar","media/annonces/pics/thumbs/f848b9b8bfc337fc7090feda97f62ee4.jpg"
"1706123541-43","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","LOCATION VOITURE  DIESEL LUXUEUSE ET CLIMATISÉE","35 000 FCFA","Dakar","media/annonces/pics/thumbs/3d4343508b445daa62b35353e7d2cd72.jpeg"
"1706123541-44","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","location de voiture","","Point E","media/annonces/pics/thumbs/03873d968751937dd0b6f20804410f2b.jpg"
"1706123541-45","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location de voitures toutes marques","","Grand Dakar","media/annonces/pics/thumbs/69231b06b7cd2f4addd38131c6a9cc70.jpg"
"1706123541-46","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","VENTE DE VOITURES","","Point E","media/annonces/pics/thumbs/0202bca751d63fde1fab79a4ce8c77a1.jpg"
"1706123541-47","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","location de voitures","","Point E","media/annonces/pics/thumbs/d09b712935a513fca5eac54716e8dda3.jpg"
"1706123541-48","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Subaru legacy limited","35 000 FCFA","Liberté 6","media/annonces/pics/thumbs/cf3f36c6a79591ac9ec54acc4187548c.jpg"
"1706123541-49","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","4 x 4 Renault Dacia Duster à louer","30 000 FCFA","Somone","media/annonces/pics/thumbs/1aa7d676885c15f13d36da9cead952d6.jpg"
"1706123541-50","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","DAROU RAKHMANE TRADING location de voiture","","Nord Foire","media/annonces/pics/thumbs/7bbfd3970eafb46aaf154b7f021356e0.jpg"
"1706123541-51","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location de Ford focus","40 000 FCFA","Nord Foire","media/annonces/pics/thumbs/f4610e2a44faba5ea20348be8ba5a2a1.jpg"
"1706123541-52","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Chevrolet Equinoxe à louer","","Nord Foire","media/annonces/pics/thumbs/6bf0b7a2e5e0675b57a4494a621a14dc.jpg"
"1706123541-53","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location véhicules","25 000 FCFA","Amitié","media/annonces/pics/thumbs/1ac9aec248070b20d0d0d3946f417174.jpeg"
"1706123546-54","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Location Hyundai Elantra","35 000 FCFA","Derklé","media/annonces/pics/thumbs/63d2016232a9572ad839af671dd0b1a8.jpeg"
"1706123546-55","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Location voiture au mois","150 000 FCFA","Mamelles","media/annonces/pics/thumbs/672b89fa861497950a02440df5531289.jpeg"
"1706123546-56","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Location voiture au mois","175 000 FCFA","Mamelles","media/annonces/pics/thumbs/66eb3f1225e86642e9709d6d4bc66ce1.jpeg"
"1706123546-57","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Location Kia optima 2014","30 000 FCFA","Sacré Coeur","media/annonces/pics/thumbs/77346e92d61319891a8827f0f8074230.jpeg"
"1706123546-58","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Location Dacia Duster 2014","30 000 FCFA","Keur Massar","media/annonces/pics/thumbs/bc17691a65caf21690d1add4c44e8683.jpeg"
"1706123546-59","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Location Toyota Illux manuel","","Dakar","media/annonces/pics/thumbs/9e2d80363d819f821f6360e8b6f25955.jpg"
"1706123546-60","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","RANGE ROVER SPORT KIT SVR","","Dakar","media/annonces/pics/thumbs/f60c368c0c86a3a3e7b1d247e78cf57c.jpg"
"1706123546-61","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Location Ford Fusion","","Dakar","media/annonces/pics/thumbs/5c96f1b79ed5de83f173c0960c19e550.jpg"
"1706123546-62","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Location MERCEDES GLE","","Dakar","media/annonces/pics/thumbs/8ab32bbe5304be19d4e4175c274d245a.jpg"
"1706123546-63","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","LOCATION DE VOITURES DE LUXE","","Dakar","media/annonces/pics/thumbs/8226bb714122c57b40c699007dafa9ab.jpg"
"1706123546-64","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Location kia sorento 7 places climatisé","","Dakar","media/annonces/pics/thumbs/22e66423cca478a52944a820ba9b1396.jpg"
"1706123546-65","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Location de voiture Renault megane scenic","12 000 FCFA","Dakar","media/annonces/pics/thumbs/c9d920b597033119e9f55b9cec29fc52.jpg"
"1706123546-66","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Location véhicule pick up","40 000 FCFA","Gueule tapée","media/annonces/pics/thumbs/ab09f394513bb158ef4709676028a99e.jpeg"
"1706123546-67","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","LOCATION DE VOITURES","25 000 FCFA","VDN","media/annonces/pics/thumbs/a6f72ffa1ae409affa4ce44293a96782.jpeg"
"1706123546-68","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Location de véhicule","30 000 FCFA","Médina","media/annonces/pics/thumbs/77e9e5651e254b17a107b0156173523c.jpg"
