web-scraper-order,web-scraper-start-url,details,prix,adresse,image-lien-src
"1706123546-69","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Location de Voitures","35 000 FCFA","Ouakam","media/annonces/pics/thumbs/b956cb97696ec9ce742b376e14c47317.jpeg"
"1706123546-70","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Location de véhicule","25 000 FCFA","Grand Dakar","media/annonces/pics/thumbs/c2ba99cfa4a4a26284a2257127524084.jpeg"
"1706123546-71","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Location de voiture","30 000 FCFA","Dakar","media/annonces/pics/thumbs/ddbacc1b3d4777df6e99d9a7a40f088f.jpg"
"1706123546-72","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Location de vehicule","25 000 FCFA","Ouakam","media/annonces/pics/thumbs/fddd2d1e9f19de03fc3969bafe777a6f.jpg"
"1706123546-73","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Location de voiture","25 000 FCFA","Dakar","media/annonces/pics/thumbs/c646f3b2139194299fede673c1faea66.jpeg"
"1706123546-74","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Location Kia Sportage","30 000 FCFA","Guédiawaye","media/annonces/pics/thumbs/0396cdf51d37ef2a9a309ed317fbd64f.jpg"
"1706123546-75","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Location de voitures de luxe","100 000 FCFA","Almadies","media/annonces/pics/thumbs/cc7954aa16b959cab704738daa880724.jpeg"
"1706123546-76","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Location Ford Explorer","40 000 FCFA","Sacré Coeur","media/annonces/pics/thumbs/4397b768e3d59efd741f125c6bb72b18.jpg"
"1706123546-77","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Location de voiture","15 000 FCFA","Ouakam","media/annonces/pics/thumbs/4230267e1bcbb509e8085137f23e8e80.jpg"
"1706123546-78","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Location de véhicules","15 000 FCFA","Ouakam","img/nophoto.png"
"1706123546-79","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Location de Bus","10 000 FCFA","Keur Massar","media/annonces/pics/thumbs/ce54f694993987cf8838f9c7993bbf9f.jpeg"
"1706123546-80","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Océan Afrique","","Ouest Foire","media/annonces/pics/thumbs/8ce41b47ac18801afdeace732593f2e9.png"
"1706123546-81","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Location de voiture","100 FCFA","Cité Keur Gorgui","media/annonces/pics/thumbs/64e82509f242471e25bf59d8958434e0.jpeg"
"1706123546-82","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","location Mitsubishi L200 climatisée","","HLM","media/annonces/pics/thumbs/1996e01263ccd8bd9e6a1b3b20fa906f.jpeg"
"1706123546-83","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Location PEUGEOT PARTENAIRE","25 000 FCFA","Ouakam","media/annonces/pics/thumbs/1a438c0ac81b0d1436d411691160cc7c.jpg"
"1706123546-84","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Kia Picanto à louer avec chauffeur","25 000 FCFA","HLM","media/annonces/pics/thumbs/34df488dea6548bd76f1025f25b03809.jpg"
"1706123546-85","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Véhicule à louer","15 000 FCFA","Ouakam","media/annonces/pics/thumbs/d0fc0498bf0601c18995806c838ce947.jpg"
"1706123546-86","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Location de voiture","35 000 FCFA","Grand Yoff","media/annonces/pics/thumbs/4dd3ab855d92c4ca9b0ec3b38a8c13f1.jpeg"
"1706123546-87","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","BiTi - Réservation de transport de l'AIBD","23 000 FCFA","Dakar","media/annonces/pics/thumbs/b521cd3c86708c8610017ab998af34c9.jpeg"
"1706123546-88","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Location et vente","45 000 FCFA","Médina","media/annonces/pics/thumbs/b0f6945834cc5405b02c5d173d443646.jpeg"
"1706123546-89","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Location et vente","35 000 FCFA","Médina","media/annonces/pics/thumbs/3542fef81f365c35adde006387704ac7.jpeg"
"1706123546-90","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Location Ford focus","30 000 FCFA","Dakar","media/annonces/pics/thumbs/c493dd93c7f53a76e2a3e56bad829219.jpg"
"1706123546-91","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","LOCATION HYUNDAI ELANTRA","30 000 FCFA","Point E","media/annonces/pics/thumbs/50d2bee78f4c77d36a04517dc80219cc.jpg"
"1706123546-92","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","LOCATION RANGE ROVER","200 000 FCFA","Dakar","media/annonces/pics/thumbs/d2f68c5ce9ff77083e93f3ee4f43166d.jpg"
"1706123546-93","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Location Pick up Mitsubishi","40 000 FCFA","Bene Tally","media/annonces/pics/thumbs/177bf79baf4909e27f445af1a4865a2c.jpg"
"1706123546-94","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Location de véhicule","15 000 FCFA","Ouakam","img/nophoto.png"
"1706123546-95","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Location Peugeot Partenaire","25 000 FCFA","Almadies","media/annonces/pics/thumbs/dc77f6009bad26e44286410abce2d895.jpg"
"1706123551-96","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","LOCATION VÉHICULES FORD","30 000 FCFA","Thiaroye","media/annonces/pics/thumbs/b8ed7832b592f31124f3d36101b68ff1.jpg"
"1706123551-97","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Ford Fusion titanium","35 000 FCFA","Dakar","media/annonces/pics/thumbs/fa46aa05d5236228467be1ba5b7f72eb.jpeg"
"1706123551-98","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Hyundai Elantra en location","35 000 FCFA","Dakar","media/annonces/pics/thumbs/3acec3b6fca4f3fe02c324d45afc312c.jpeg"
"1706123551-99","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Ford fusion à louer","35 000 FCFA","Dakar","media/annonces/pics/thumbs/8b4762b6b1e7d1352649c3cdafc0d1c8.jpeg"
"1706123551-100","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Ford Escape en location","40 000 FCFA","Dakar","media/annonces/pics/thumbs/12eeed9f0ef0fd9983084a2cfd1262d6.jpeg"
"1706123551-101","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Ford fusion à louer","30 000 FCFA","Dakar","media/annonces/pics/thumbs/e363dc6a79e6142e6d781c07efe010ef.jpeg"
"1706123551-102","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Jeep Cherokee à louer","35 000 FCFA","Dakar","media/annonces/pics/thumbs/40219d38c78f27d9e53b10033ae40f21.jpeg"
"1706123551-103","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","KIA Sportage à louer","45 000 FCFA","Dakar","media/annonces/pics/thumbs/7180dfbf865d281c45528d8561672b49.jpeg"
"1706123551-104","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Pick-up disponible en location","50 000 FCFA","Dakar","media/annonces/pics/thumbs/c5a5df6f965aa0462bd6b8d7db11624c.jpeg"
"1706123551-105","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Mitsubishi à louer","60 000 FCFA","Dakar","media/annonces/pics/thumbs/e9916e129c45b587c30740733f1d9341.jpeg"
"1706123551-106","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Prado Land cruiser en location","95 000 FCFA","Dakar","media/annonces/pics/thumbs/e17176d6edfc10cdbae3a84f8fb27ff5.jpeg"
"1706123551-107","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Mercedes CIA Fully disponible en location","80 000 FCFA","Dakar","media/annonces/pics/thumbs/51e8dcd8dffa1bac06d10046a94c5c24.jpeg"
"1706123551-108","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Hyundai Elantra en location","40 000 FCFA","Dakar","media/annonces/pics/thumbs/2904d3415e9778f79b36354ca0f0b2b0.jpeg"
"1706123551-109","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Madza Cx5 très propres en location","45 000 FCFA","Dakar","media/annonces/pics/thumbs/bc0d0428553c15ddaf2286ee396d55d8.jpeg"
"1706123551-110","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","VOITURE A LOUER POUR LES PETITES COURSES À DAKAR","","Dakar","media/annonces/pics/thumbs/c83270edff336dcdcf40f3cf31f2d53d.jpg"
"1706123551-111","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Location voiture avec chauffeur","50 000 FCFA","Sud Foire","media/annonces/pics/thumbs/1009afe2afce736fce5fdb4500a9e8ab.jpg"
"1706123551-112","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Location de véhicules","30 000 FCFA","Cité Keur Gorgui","media/annonces/pics/thumbs/2ccfc754c0e703ea20a8a9975b3b52ee.jpg"
"1706123551-113","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Location de véhicules","30 000 FCFA","Cité Keur Gorgui","media/annonces/pics/thumbs/97350869f41c1220ef0f0d55d319f6d2.jpg"
"1706123551-114","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Location de véhicules","30 000 FCFA","Cité Keur Gorgui","media/annonces/pics/thumbs/5cb15db2bfb83c0dfd7f894b6d5cd264.jpg"
"1706123551-115","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","LOCATION VEHICULE","35 000 FCFA","Mermoz","media/annonces/pics/thumbs/b3be8ecdc35663cf6593a0ced4f04ec2.jpg"
"1706123551-116","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Location de camion","","Scat Urbam","media/annonces/pics/thumbs/4b95044ebe9020679f60e582d7215cde.jpg"
"1706123551-117","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Location auto full option","35 000 FCFA","Parcelles assainies","media/annonces/pics/thumbs/ec8a29a9c622218a71a6a78d2bca05a0.jpeg"
"1706123551-118","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Location de voiture Hyundai","35 000 FCFA","Parcelles assainies","media/annonces/pics/thumbs/b810944a03d9f0524315fd6956c9a5a0.jpeg"
"1706123551-119","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Location de voitures","","Yoff","media/annonces/pics/thumbs/1f1d7d80129ec57522de0e17f7365baa.jpg"
"1706123551-120","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","LOCATION DE CAMION SONORISE","250 000 FCFA","Sacré Coeur","media/annonces/pics/thumbs/a32dfa65c747f0f602320b82f2e7a571.png"
"1706123551-121","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Vente et location de voitures","25 000 FCFA","Almadies","media/annonces/pics/thumbs/7e33e143168aec4aede63e17a82a1e42.jpg"
"1706123551-122","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Transfert aéroport  avec voiture climatisée. 30 000 Frs.","30 000 FCFA","Dakar","media/annonces/pics/thumbs/ea4f090e4d47fa784a544f00961caedf.jpg"
"1706123551-123","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Location de véhicules","35 000 FCFA","Parcelles assainies","media/annonces/pics/thumbs/cae385dd37c3c2f27a84f1c202c13043.jpeg"
"1706123551-124","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","LOCATION TOYOTA FORTUNER AVEC CHAUFFEUR A BON PRIX","65 000 FCFA","Liberté 2","media/annonces/pics/thumbs/8aa9647501fc44e2b5b5be3d727c84af.jpg"
"1706123551-125","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Location de voiture Hyundai Full options","40 000 FCFA","Parcelles assainies","media/annonces/pics/thumbs/176402402f89ef80919b27d4cbec400b.jpeg"
"1706123551-126","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Ford fusion à louer","40 000 FCFA","Almadies","media/annonces/pics/thumbs/01509e3011a7c91682af35ff3b0e8316.jpg"
"1706123551-127","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Ford fusion titanuim","40 000 FCFA","Almadies","media/annonces/pics/thumbs/0d52b4d8acefa6c5e0c62a7618361239.jpg"
"1706123551-128","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Location de voiture","25 000 FCFA","Dieuppeul","media/annonces/pics/thumbs/c3bff533abb8cc6bbaf6be0b53537ddd.jpeg"
"1706123551-129","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Salon 7 places","375 000 FCFA","Sicap liberté","media/annonces/pics/thumbs/bc82e5635e2ddf06a079a2e1404e93f6.jpg"
"1706123551-130","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Pelle Poclain","275 000 FCFA","Diamniadio","media/annonces/pics/thumbs/5d146844b9b1ff1d346fe546342ad7fa.jpeg"
"1706123551-131","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Compacteur","160 000 FCFA","Dakar","media/annonces/pics/thumbs/80867e028740890f3f35d111b30ec9e3.jpeg"
"1706123551-132","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Transport de Voyagistes","22 000 FCFA","Maristes","media/annonces/pics/thumbs/7c635c24331cb9419ef3827a8a674ba5.jpg"
"1706123551-133","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Location de véhicule","","Ouest Foire","media/annonces/pics/thumbs/944603006f8f9739f95db529ac95f779.jpg"
"1706123551-134","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Pelle Poclain","275 000 FCFA","Diamniadio","media/annonces/pics/thumbs/8cf6adeb807231f2037ac1c62eb38d99.jpeg"
"1706123551-135","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Location de voiture","50 000 FCFA","Mbao","media/annonces/pics/thumbs/02e1669983a243628c85266d0ef55629.jpeg"
"1706123551-136","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Location ford Escape","35 000 FCFA","Cité Keur Gorgui","media/annonces/pics/thumbs/b74a17e81c10239f4e107442212ba59e.jpg"
"1706123551-137","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Location de véhicules","40 000 FCFA","Cité Keur Gorgui","media/annonces/pics/thumbs/9ec4fb316f155696975d6d0e72cca3d4.jpg"
