web-scraper-order,web-scraper-start-url,details,prix,adresse,image-lien
"1706122821-1","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=11","Scooter agility","255 000 FCFA","Plateau",""
"1706122821-2","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=11","Kymko 4 temps 125","140 000 FCFA","Plateau",""
"1706122821-3","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=11","Nexus m-35","750 000 FCFA","Plateau",""
"1706122821-4","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=11","Vespa 250","550 000 FCFA","Plateau",""
"1706122821-5","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=11","Tmax 530","2 300 000 FCFA","Plateau",""
"1706122821-6","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=11","Honda hornet 600","1 200 000 FCFA","Plateau",""
"1706122821-7","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=11","Honda sh","1 200 000 FCFA","Plateau",""
"1706122821-8","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=11","T-max","1 700 000 FCFA","Plateau",""
"1706122821-9","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=11","Gilera piaggio stalker 50","350 000 FCFA","Plateau",""
"1706122831-10","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=10","Honda sh 300i","800 000 FCFA","Plateau",""
"1706122831-11","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=10","Yamaha xcity 250","500 000 FCFA","Plateau",""
"1706122831-12","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=10","Honda integra","1 500 000 FCFA","Plateau",""
"1706122831-13","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=10","Ktm duke 125","1 580 000 FCFA","Fann",""
"1706122831-14","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=10","Tmax 500","850 000 FCFA","Plateau",""
"1706122831-15","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=10","Moto SH","1 100 000 FCFA","Plateau",""
"1706122831-16","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=10","Honda nc750x","2 700 000 FCFA","Plateau",""
"1706122831-17","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=10","Kawasaki z750","1 650 000 FCFA","Plateau",""
"1706122831-18","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=10","Scooter sh","500 000 FCFA","Plateau",""
"1706122831-19","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=10","Moto scooter","500 000 FCFA","Plateau",""
"1706122831-20","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=10","Liberty injection","325 000 FCFA","Plateau",""
"1706122831-21","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=10","Tmax 530","1 400 000 FCFA","Plateau",""
"1706122831-22","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=10","Moto bmw gs 1200","4 250 000 FCFA","Plateau",""
"1706122831-23","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=10","BMW gs 1200","3 500 000 FCFA","Plateau",""
"1706122831-24","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=10","Moto apache","400 000 FCFA","Plateau",""
"1706122831-25","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=10","Moto zip piaggio","200 000 FCFA","Plateau",""
"1706122831-26","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=10","Yamaha MT 07","3 800 000 FCFA","Plateau",""
"1706122831-27","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=10","Moto djakarta","250 000 FCFA","Plateau",""
"1706122831-28","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=10","Moto","550 000 FCFA","Plateau",""
"1706122831-29","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=10","Tmax DX","","Plateau",""
"1706122831-30","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=10","Moto enduro bmw","2 000 000 FCFA","Plateau",""
"1706122831-31","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=10","Moto  Xc 300","700 000 FCFA","Plateau",""
"1706122831-32","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=10","Motocyclettes et tricycles","350 000 FCFA","Plateau",""
"1706122831-33","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=10","Scooter","420 000 FCFA","Plateau",""
"1706122831-34","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=10","Scooter majesty","500 000 FCFA","Plateau",""
"1706122831-35","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=10","Tmax 500 injection en parfait état","1 200 000 FCFA","Plateau",""
"1706122831-36","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=10","Typhoon","220 000 FCFA","Plateau",""
"1706122831-37","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=10","Scooter honda arobase","250 000 FCFA","Plateau",""
"1706122831-38","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=10","Honda sh 125","975 000 FCFA","Plateau",""
"1706122831-39","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=10","T-max 530 iron","4 000 000 FCFA","Plateau",""
"1706122831-40","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=10","Scooter  Typhon","","Plateau",""
"1706122831-41","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=10","Xc 300 versity","550 000 FCFA","Plateau",""
"1706122831-42","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=10","Scooter Tmax","2 000 000 FCFA","Plateau",""
"1706122831-43","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=10","Liberty 4temps50","700 000 FCFA","Plateau",""
"1706122831-44","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=10","TMAX 530 DX","4 500 000 FCFA","Plateau",""
"1706122831-45","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=10","SUPER MOTOS","1 250 000 FCFA","Plateau",""
"1706122831-46","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=10","Sh 125 injection","","Plateau",""
"1706122831-47","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=10","Vend hoverboard led venant des USA","100 000 FCFA","Plateau",""
"1706122831-48","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=10","Honda transalp 700","2 000 000 FCFA","Plateau",""
"1706122831-49","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=10","Yamaha  Yzf 450","4 000 000 FCFA","Plateau",""
"1706122831-50","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=10","Tmax 500","1 650 000 FCFA","Plateau",""
"1706122831-51","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=10","Honda hornet 600","1 000 000 FCFA","Plateau",""
"1706122842-52","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=9","Bmw gs 1200","3 500 000 FCFA","Dakar",""
"1706122842-53","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=9","Honda sh 150i","550 000 FCFA","Pikine",""
"1706122842-54","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=9","Moto cross","350 000 FCFA","Scat Urbam",""
"1706122842-55","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=9","Sym wolf 250","1 000 000 FCFA","Dakar",""
"1706122842-56","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=9","Toyota RAV4","","Dakar",""
"1706122842-57","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=9","Moto Xmax","910 000 FCFA","Dakar",""
"1706122842-58","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=9","Beverly 300","630 000 FCFA","Dakar",""
"1706122842-59","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=9","Vend Moto BMW GS800","2 200 000 FCFA","Mamelles",""
"1706122842-60","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=9","Vend Moto Kawasaki eliminator 125","700 000 FCFA","Mamelles",""
"1706122842-61","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=9","Ducati hypermotard evo sp 2011","1 350 000 FCFA","Dakar",""
"1706122842-62","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=9","Piaggio NRG DD kit 70","350 000 FCFA","Point E",""
"1706122842-63","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=9","moto majesty 150","200 000 FCFA","Keur Massar",""
"1706122842-64","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=9","Quad polaris 500","3 560 000 FCFA","Saly",""
"1706122842-65","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=9","Vente de moto/ jetski à Dakar venant des USA","1 FCFA","Almadies",""
"1706122842-66","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=9","Kawasaki kx85","800 000 FCFA","Plateau",""
"1706122842-67","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=9","Tmax 530","2 800 000 FCFA","Dakar",""
"1706122842-68","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=9","Yamaha yz 125","800 000 FCFA","Almadies",""
"1706122842-69","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=9","Tmax 500","1 200 000 FCFA","Dakar",""
"1706122842-70","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=9","Yamaha tmax 530","1 850 000 FCFA","Mbao",""
"1706122842-71","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=9","Moto bmw gs 1200","3 200 000 FCFA","Sacré Coeur",""
"1706122842-72","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=9","Yamaha 250 tt","1 600 000 FCFA","Mbour",""
"1706122842-73","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=9","Moto goccla venant d’Italie moteur 50 très puissant et tt les papiers en règle","180 FCFA","Fass",""
"1706122842-74","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=9","Mbk booster","195 000 FCFA","Dakar",""
"1706122842-75","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=9","Moto bmw gs1200","3 500 000 FCFA","Médina",""
"1706122842-76","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=9","Sh","390 000 FCFA","Parcelles assainies",""
"1706122842-77","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=9","Yamaha yz 125","800 000 FCFA","Almadies",""
"1706122842-78","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=9","ktm sx 85","","Plateau",""
"1706122842-79","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=9","Yamaha yz85 / yz450","2 400 000 FCFA","Hann Maristes",""
"1706122842-80","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=9","Majesty 250","","Dakar",""
"1706122842-81","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=9","Majesty Skyliner 125","300 000 FCFA","Parcelles assainies",""
"1706122842-82","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=9","Yamaha tmax 530","1 900 000 FCFA","Dakar",""
"1706122842-83","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=9","Yamaha fz1","1 800 000 FCFA","Nord Foire",""
"1706122842-84","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=9","Bmw gs1200","3 100 000 FCFA","Hann Maristes",""
"1706122842-85","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=9","Yamaha majesty 150","290 000 FCFA","Dakar",""
"1706122842-86","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=9","Kymco agility 125","200 000 FCFA","Parcelles assainies",""
"1706122842-87","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=9","Scooter beverly","580 000 FCFA","Plateau",""
"1706122842-88","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=9","Yamaha Tmax DX","3 500 000 FCFA","Point E",""
"1706122842-89","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=9","Malaguty madison 150","450 000 FCFA","Parcelles assainies",""
"1706122842-90","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=9","Moto tvs","900 000 FCFA","Fass",""
"1706122842-91","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=9","Kawasaki z800","2 000 000 FCFA","Parcelles assainies",""
"1706122842-92","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=9","Suzuki burgman 200 injection","550 000 FCFA","Golf",""
"1706122842-93","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=9","Scooter suzuki","300 000 FCFA","Plateau",""
"1706122852-94","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=8","Tmax dx","3 000 000 FCFA","Dakar",""
"1706122852-95","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=8","moto jAKARTA","215 000 FCFA","Keur Massar",""
"1706122852-96","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=8","Moto Aprilia rouge noir","200 000 FCFA","Almadies",""
"1706122852-97","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=8","BMW s1000r","3 000 000 FCFA","Yoff",""
"1706122852-98","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=8","Beverly 500","750 000 FCFA","Yoff",""
"1706122852-99","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=8","Yamaha xmax venant","700 000 FCFA","Dakar",""
"1706122852-100","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=8","Liberty 125","330 000 FCFA","Dakar",""
"1706122852-101","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=8","KTM 690 Prestige Supermoto","1 450 000 FCFA","Saly",""
"1706122852-102","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=8","tmax 2012 avec moteur 560 Dx 2018","2 450 000 FCFA","Sacré Coeur",""
"1706122852-103","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=8","moto triump","750 000 FCFA","Rufisque",""
"1706122852-104","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=8","scooter mbk","250 000 FCFA","Parcelles assainies",""
"1706122852-105","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=8","PIGGIO FLY 100 AV","300 FCFA","Dakar",""
"1706122852-106","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=8","Moto KTM 690 sm","2 800 000 FCFA","Almadies",""
"1706122852-107","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=8","Motos xc 300","450 000 FCFA","Guédiawaye",""
"1706122852-108","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=8","Scooter yamaha 125cc","350 000 FCFA","Grand Dakar",""
"1706122852-109","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=8","Scooters venants","500 000 FCFA","Hann Bel-Air",""
"1706122852-110","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=8","x pro sym 50","160 000 FCFA","Ouest Foire",""
"1706122852-111","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=8","Xc300","300 000 FCFA","Dakar",""
"1706122852-112","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=8","Sport city 200cc","550 000 FCFA","Dakar",""
"1706122852-113","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=8","Moto KTM 690 SM 2016","3 000 000 FCFA","Almadies",""
"1706122852-114","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=8","Liberty nouveau modèle venant","425 000 FCFA","Hann Bel-Air",""
"1706122852-115","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=8","Liberty 200","500 000 FCFA","Hann Bel-Air",""
"1706122852-116","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=8","Typhoon 50","160 000 FCFA","Dieuppeul",""
"1706122852-117","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=8","Moto majesty 250 à vendre","475 000 FCFA","Tivaouane",""
"1706122852-118","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=8","Ktm 85 sx 2009","450 000 FCFA","Almadies",""
"1706122852-119","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=8","Honda","550 000 FCFA","Sicap liberté",""
"1706122852-120","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=8","Moto liberty","220 000 FCFA","Liberté 2",""
"1706122852-121","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=8","Moto Zip","","Liberté 2",""
"1706122852-122","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=8","Moto Fly","400 000 FCFA","Liberté 2",""
"1706122852-123","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=8","MBK 80","","Liberté 2",""
"1706122852-124","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=8","Honda arobase","","Liberté 2",""
"1706122852-125","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=8","KTM 250 SX-F EU de 2011","1 800 000 FCFA","Ouakam",""
"1706122852-126","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=8","Cherche ktm 690 smc-r","1 500 000 FCFA","Dakar",""
"1706122852-127","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=8","Sh 150i à vendre","500 000 FCFA","Hann Maristes",""
"1706122852-128","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=8","Moto lifan 125","280 000 FCFA","Parcelles assainies",""
"1706122852-129","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=8","Pneu moto scooter","15 000 FCFA","Maristes",""
"1706122852-130","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=8","2016 bmw s 1000rr","3 000 000 FCFA","Dakar",""
"1706122852-131","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=8","PIAGGIO LIBERTY 4 temps","270 000 FCFA","Ouakam",""
"1706122852-132","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=8","Yamaha N MAX","1 200 000 FCFA","HLM",""
"1706122852-133","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=8","Kawasaki Z1800","3 000 000 FCFA","Dakar",""
"1706122852-134","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=8","Burgman 125","500 000 FCFA","Dakar",""
"1706122852-135","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=8","Piaggio liberty 80","150 000 FCFA","Dakar",""
"1706122862-136","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=7","Vente d’une moto Majesty 400 neuve","900 000 FCFA","Almadies",""
"1706122862-137","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=7","Moto Jakarta","320 000 FCFA","Ouest Foire",""
"1706122862-138","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=7","Scooter à vendre","750 000 FCFA","Almadies",""
"1706122862-139","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=7","Honda Forza","450 000 FCFA","Ouakam",""
"1706122862-140","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=7","Honda Nigthawk","650 000 FCFA","Dakar",""
"1706122862-141","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=7","Moto flu Derby 125","325 000 FCFA","Dakar",""
"1706122862-142","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=7","Moto Jakarta KTM","160 000 FCFA","Keur Massar",""
"1706122862-143","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=7","Honda XADV","3 850 000 FCFA","Dakar",""
"1706122862-144","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=7","Moto Xmax250","300 000 FCFA","Cité Batrain",""
"1706122862-145","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=7","Piaggio carnaby 125","365 000 FCFA","Guédiawaye",""
"1706122862-146","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=7","Yamaha piwi 50 2008","150 000 FCFA","Sacré Coeur",""
"1706122862-147","https://dakarvente.com/index.php?page=annonces_categorie&id=3&sort=&nb=7","Yamaha Majesty","550 000 FCFA","Dakar",""
